business_type,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23
ai-machine-learning,0.03776052373876642,0.037076087819927196,0.036744956157747546,0.037684583236201885,0.03753513295967966,0.038709714900488745,0.03535018688964676,0.035839950008629294,0.03947596574757832,0.04783963724904886,0.04984784625384201,0.05213984447369088,0.04002993464982445,0.039913191949510686,0.044033289037239645,0.04678806680123517,0.050982843661450485,0.04838139416971864,0.04096173782004145,0.042000411022709426,0.04139542751617498,0.04190858893270778,0.039358587237578985,0.038242097766560755
community-social-forum,0.04598143869306978,0.032468750060891956,0.029945844900048136,0.07011718220313348,0.029945491139638555,0.030371998054635675,0.03466238993836958,0.033980946110574395,0.04312453213661716,0.040510309786001425,0.039345200463583835,0.03810575908330935,0.03628799727720092,0.036203352902852766,0.03775085449874996,0.04109184840069159,0.040407848921250884,0.03997442844152015,0.04273169139602759,0.042616439908585074,0.044086661469538664,0.043929467740566025,0.042636658060516454,0.08372290841262658
compute-simulation,0.03903882520588954,0.04209828341672987,0.04611630456713101,0.04582653311042229,0.04836634226354729,0.04994079057465407,0.039414331754254274,0.03839053214241754,0.03820330120205609,0.03711654635415238,0.04572218009754137,0.04124044476282736,0.04176779924123363,0.043050357015537694,0.044777067573830945,0.04175797236742508,0.043740928703291625,0.03982752463857824,0.040143140935801486,0.038354951039985215,0.03812722855826262,0.03964808408520965,0.03977156713936074,0.03755896324985995
corp-website-portal,0.06630860611007983,0.04099674015438122,0.039108401144823585,0.043997757996225656,0.03519213153213807,0.03449299280862625,0.040418415326316896,0.03931636908342112,0.042398322154279786,0.04316235074824118,0.045611539655468505,0.042011981275316065,0.03756316926748964,0.03744965394704586,0.03940314379328466,0.043720267849927844,0.04688076678924242,0.040434029008860256,0.04246943070926758,0.042456343888026535,0.04007767643962992,0.03798147329871694,0.036935165251956385,0.04161327176723374
data-collection-delivery,0.042406360305945016,0.04071609871807942,0.044865812494601254,0.040010233331819973,0.04248023629445538,0.039926210803045,0.03819034547287145,0.038354867447603365,0.03871997173938018,0.039491717380459986,0.04664056569081329,0.04290206565204868,0.04228670134149348,0.043447028755099454,0.04200371539413239,0.042474921532653684,0.041856499741800626,0.041272457373483735,0.045100242784782876,0.04513523784941865,0.045502514169350756,0.04079517905969613,0.038715721153360465,0.03670529551360483
dev-test-env,0.04852592543639506,0.04770295392217348,0.04002998009866977,0.04222075242170379,0.041330922052745765,0.03699393954578694,0.037039300166538724,0.03524158505489071,0.03721311399204747,0.039602832728060505,0.045317304072592206,0.04246475532073384,0.038557915780290324,0.03943227558427939,0.047423336446272384,0.04740840666651993,0.04718742167813001,0.04635433774175808,0.043687116961328834,0.039720289308264684,0.039429995248625276,0.03851995785285864,0.04073514437137901,0.03786043754795489
ecommerce-retail,0.05679424986291381,0.03435608710321599,0.03934445433849292,0.0361725891344472,0.034098378583559005,0.033523628952132206,0.03717189906695721,0.03726787244544063,0.04279869757261318,0.04250415244456861,0.044187669099425175,0.044611715614072886,0.04130896389041121,0.04269981356036467,0.0445990223920961,0.045921534175981445,0.04610633762642635,0.04807001277575613,0.04221790981820979,0.042145217931368155,0.042129267901449954,0.041835880053437406,0.040252610457092594,0.03988203519956734
education-learning,0.035221372124783046,0.03561075860216411,0.03573312919308808,0.03441040596072689,0.03482213452504234,0.03492757254600677,0.03580287986864726,0.038656966367800055,0.04027463786947503,0.041594482962843744,0.04373778169154454,0.042951125186371265,0.04039984675083571,0.03913315220237056,0.042860235270290405,0.047982397213441864,0.044808322623553755,0.04440093690678635,0.04263548967866151,0.04434159781219476,0.042591815852958126,0.0392121932546112,0.08073917528647183,0.03715159024933077
finance-payment,0.04686498739354013,0.03901175275768405,0.054234026421453634,0.039126000609599094,0.03743009557014396,0.03591083675971903,0.037033065013816265,0.03987463125161234,0.03900009110882864,0.04021228702883964,0.04039864210320202,0.04357964916681338,0.04245943877933194,0.03916229389573259,0.044568842939369635,0.04170047312677956,0.0410594197925977,0.051346045354893725,0.04481895702281301,0.04987532072935603,0.04039232028115003,0.03729541722277663,0.03749530359844087,0.03715010207150611
game-service,0.05613405686566094,0.03983388937887979,0.037990126372461554,0.06990026949231407,0.07474455100803477,0.05024722333946209,0.04628635563034607,0.03606751203324925,0.03729058787556051,0.04052559007979903,0.04039390842412516,0.03689022939546148,0.0367389617286327,0.03478076924277029,0.03515172729098633,0.03813501673642435,0.037644904252770825,0.034760690552893006,0.035474900873211306,0.03643543415746302,0.0369864813556817,0.036059774139027764,0.03545883255861425,0.036068207216169684
generic-autoscaling,0.04154673910908858,0.04285293730870551,0.037376708670701295,0.04311436451990278,0.03659333664434122,0.03636382666824322,0.037476981350818075,0.03742118532659405,0.039234123244253925,0.04048064536851478,0.04290079420302772,0.043459824345090575,0.04159662067666918,0.043384463383041694,0.04416979208359027,0.046150844073036046,0.04605945831486622,0.04498073278469115,0.04345876728986169,0.043022357821550866,0.04496716554118263,0.04321500990138387,0.04044748242008326,0.03972583895076137
generic-unknown,0.046043951187978466,0.03774408711219715,0.03604344925992102,0.040327501349842095,0.05085769949641424,0.03512331734596109,0.03339346672941263,0.03283588235410213,0.03529144472839093,0.03777082959223116,0.04431136575661372,0.05164481720799979,0.048921837862975846,0.04327993006196118,0.04415431762996965,0.04600921704124547,0.044792232111907644,0.04428873968350603,0.042590809539262316,0.04317112114670633,0.04096392617219896,0.04254154054764164,0.039794643294766466,0.03810387278679405
gov-public-service,0.03775408089654746,0.0372367621538504,0.03855665467102069,0.04068448283213894,0.03822887552515588,0.038242308593038135,0.03822047117443223,0.03743249797597663,0.043386518773289216,0.047001555692065336,0.05583878215058008,0.044712250134017105,0.039610389615637245,0.03956740107313402,0.04505160446227618,0.04615297451239788,0.050679531419768074,0.04620894064670816,0.04048208212828914,0.03910888915747799,0.03873767813627183,0.03889993459559542,0.04079448546057653,0.037410848219755474
infra-cache,0.04031507835416313,0.040579067987522394,0.04583776532995022,0.03919691862366867,0.04392050298470568,0.045188716694353946,0.0403723970487967,0.039349829923822084,0.04001520244917066,0.04094424954180916,0.04180975368866758,0.04183528932726877,0.042694844616217184,0.041167862463831625,0.04197732045052593,0.042144691374037015,0.04782824817849577,0.04187961952375464,0.04095764739284857,0.04125868308109618,0.04040544419146094,0.03998021800206613,0.04028811907706006,0.040052529694707
infra-cloud-function,0.04247141653205125,0.04115861402683256,0.04159418231862179,0.04350649060249001,0.04272188978993571,0.04085030789192727,0.04253097662622352,0.041305467131446796,0.04067605682704159,0.04125346672912443,0.04146657993604291,0.04128585984424411,0.04130731134572414,0.04310411042505379,0.04125327484224475,0.041302270360211835,0.04304399349494376,0.040923953907575514,0.040996667427297774,0.040895463052244604,0.04307418389912994,0.04105514960724299,0.040679346654796125,0.041542966727552755
infra-coordination,0.04187107035004025,0.044709191112990036,0.04118754519525024,0.04318993556125585,0.041962147237985754,0.040262700473493,0.04062324767070015,0.04042210145752986,0.040645712985251,0.041308539444992395,0.041071522743260584,0.04150312087757786,0.04065596746738586,0.04046652576209628,0.046947474285639154,0.04041731278569071,0.04098239920202396,0.045738541082056154,0.04071274318594117,0.04140320321068939,0.04035826551729772,0.04210311136406326,0.04074465591683319,0.040712965109956166
infra-database,0.05431522098108567,0.03815628082733788,0.038015975752105996,0.039336559162270426,0.03652096407238668,0.0482567617536753,0.035233497335004596,0.036404977567337855,0.0443166198516785,0.04285034074222497,0.051211835836003985,0.04251301003114402,0.04237334153644404,0.039256184489864836,0.04195503303272062,0.04180264003341772,0.049245113377411796,0.048961507186934,0.03759457937186347,0.03794743518197526,0.03711257206562125,0.0383808465921221,0.037749211183495696,0.04048949203587333
infra-jumpbox,0.04974294305682617,0.04039050982265492,0.06915641783810185,0.05582263301537029,0.054180631405321984,0.052552792673163456,0.03902891849007265,0.03458426556801881,0.0354098058102286,0.044178947693322146,0.03642143764369464,0.03807541572752945,0.0360094738930594,0.035329246918956135,0.03613079897040946,0.044868699504139437,0.037942825117024105,0.04071156249541793,0.038976493882838505,0.035595521481340084,0.03546727309428518,0.0387275438803959,0.03458741142054095,0.03610843059728796
infra-logging-monitoring,0.05512127512519922,0.037374384066489824,0.038787529258982205,0.04258722208929269,0.036094053917039744,0.046839680292692636,0.035376119800239775,0.03790026589870575,0.040171143060950446,0.042922907161848385,0.038289127857093985,0.04569179904931926,0.04121051133753976,0.04095261000909866,0.04077720863499498,0.04750767160257736,0.04564321882232458,0.04415234623364633,0.04333438624601737,0.040019830439702905,0.04046713295307321,0.04051691723532983,0.03925549288256248,0.039007166025278615
infra-message-queue,0.03997185688768158,0.0365765718975767,0.034308453203952115,0.0336817866447588,0.03330426379769327,0.0342565081344452,0.0362742948543621,0.03724417444482531,0.04053829950789001,0.04196641420037615,0.04412679855129326,0.04448961855358229,0.043480280130933656,0.043141593852294435,0.04408099338624409,0.044435176923587526,0.04477374703332865,0.044657766262589174,0.04641289687573908,0.052290172615460935,0.05055409052403512,0.045413426641417794,0.04311255315637669,0.04090826191955608
infra-node,0.040919786851393795,0.03985638894850463,0.036325866611640514,0.041014309780879,0.03856458887291992,0.03650061400989723,0.03705482275958084,0.038333406796108735,0.038249373697686335,0.041272402659185844,0.04496717709067046,0.048296062067009565,0.04362566409579565,0.04235059414270448,0.04326504637343244,0.04600022575708175,0.046000444697006614,0.044575213486919785,0.044561911498457216,0.04478980258814527,0.04282374492736621,0.042049590524777414,0.03993394695709252,0.038669014805743765
iot-saas-platform,0.054891391301480116,0.044349149860540615,0.03690319977337622,0.04632471627400056,0.0378850823774089,0.037000666938358,0.036623495156966675,0.038834771310659905,0.04144228116704629,0.040658636514260375,0.04270590046427387,0.04685477016832659,0.042420983396510965,0.04133132768050241,0.04193070056947613,0.0413146114455015,0.04201943939076836,0.04235895889598428,0.04045674840192624,0.04156767769917757,0.04362736271041335,0.042345360451931505,0.04078209839082546,0.03537066966028416
local-service-delivery,0.04006863449296926,0.03936665812746748,0.0379090805357428,0.0383436456902311,0.03841871429896492,0.03977932943813871,0.04122500586282507,0.0402982797116885,0.04449335361101408,0.041250251685972454,0.0430327518889031,0.04203066886424049,0.04522694325496756,0.045562917056892235,0.04395502736526131,0.04323984656483693,0.04420076052030169,0.04239441046053177,0.042592908714596776,0.04098146322991881,0.04100789878711679,0.042451990818237105,0.04140430384954362,0.040765155169637454
logistics-mobility,0.08626579352212105,0.03583215223684116,0.0334503066823505,0.03538909212717823,0.03481994920779315,0.035358567065050424,0.03764569936727229,0.041461827422986035,0.044049210044881375,0.040376816356420646,0.0412459959220972,0.04101167524748112,0.04175631806651257,0.04446957295600483,0.04425590830830012,0.042628246852184394,0.04285615521596698,0.04102151884327539,0.04006869038644915,0.03979192285107757,0.03908812588440219,0.039767365600963424,0.04068946697272158,0.03669962285966864
media-news-portal,0.036411493182891844,0.05131495580911697,0.033619929612626415,0.03433379219167373,0.03450631949827171,0.0332060462834071,0.03376322180989116,0.038130638892465096,0.03588205751462663,0.04229873011193879,0.046281822103859005,0.05022391599954396,0.03748015179102847,0.03856431836428475,0.039550098631257295,0.048646587788857845,0.0583249185554769,0.06276332915029119,0.045035398321146704,0.045768428963403725,0.0400471878030068,0.03889182362428554,0.03605769676256669,0.03889713723408171
media-video-streaming,0.0460723504516895,0.03746481756930705,0.032692592431757386,0.03223279505804942,0.030316336426350343,0.030783635851088804,0.03365589889900671,0.03744173148923515,0.03972585843615399,0.04068336409349592,0.04307521055563023,0.04293861952378199,0.042556842202755,0.04293830920360195,0.046035889012919266,0.045009331631406614,0.051866964858869095,0.047961535660001456,0.04388201626343643,0.04709921296800268,0.04776983761959031,0.047912181665967585,0.04587503891798831,0.04400962920991481
office-system,0.044993870935404225,0.048565929270082984,0.04278721909654234,0.04194748749338316,0.03912737581814259,0.03665853333587601,0.03725886597615827,0.037822004803757685,0.04185410370092127,0.044222606511242095,0.052291691956012715,0.04768308168282135,0.04125662207037494,0.04187672266928317,0.043823840439443165,0.044148860002366126,0.04699850410452219,0.041488589671712206,0.03941059271995737,0.038566261656258795,0.037453893481154535,0.036493691498730024,0.036312010373764705,0.03695764073208806
personal-use,0.04028240227961631,0.033257446533113216,0.033968549899111154,0.035061562471852055,0.03763883208689716,0.03111786960436031,0.03190317658989034,0.03138482029963694,0.0432205063132252,0.035492372689691694,0.04180776812335796,0.04496308627290756,0.04546630162804681,0.03785458247466517,0.041103000225905906,0.04006552060023816,0.0454344671864097,0.04066988743718984,0.04163341556470831,0.0421543394112161,0.043052642084841115,0.046541717758359503,0.0959165605616532,0.040009171903106364
travel-hospitality,0.04522827592561119,0.039167264976930405,0.03534940504894211,0.035134170053381035,0.033344432555242776,0.03384316756995932,0.033512586937655006,0.03320138849237033,0.03668308007351469,0.037711212619104276,0.04274110166703028,0.04616509065008046,0.041422583576361575,0.04143226250209291,0.04368974168006769,0.043899238180764626,0.046655197009960535,0.047970120920385786,0.04758912090498014,0.04805481511143648,0.04849074501424044,0.04859059634511167,0.048339238533102215,0.041785163651674034
