params,mean_test_score,rank_test_score
"{'bagging_temperature': np.float64(0.5391612766752545), 'depth': 13, 'iterations': 2443, 'l2_leaf_reg': 2, 'learning_rate': np.float64(0.03313512928769908), 'loss_function': 'RMSE', 'one_hot_max_size': 50, 'random_strength': 2}",-1.4550317856626738,1
"{'bagging_temperature': np.float64(0.3664687845828599), 'depth': 11, 'iterations': 2158, 'l2_leaf_reg': 3, 'learning_rate': np.float64(0.0717090713664527), 'loss_function': 'RMSE', 'one_hot_max_size': 50, 'random_strength': 10}",-1.459814085394998,2
"{'bagging_temperature': np.float64(0.505888678884466), 'depth': 12, 'iterations': 2639, 'l2_leaf_reg': 11, 'learning_rate': np.float64(0.16319762905903212), 'loss_function': 'RMSE', 'one_hot_max_size': 50, 'random_strength': 1}",-1.4671393200929077,3
"{'bagging_temperature': np.float64(0.9266588657937942), 'depth': 11, 'iterations': 2275, 'l2_leaf_reg': 9, 'learning_rate': np.float64(0.1780383803110714), 'loss_function': 'RMSE', 'one_hot_max_size': 50, 'random_strength': 1}",-1.4680590966504794,4
"{'bagging_temperature': np.float64(0.0388347344294232), 'depth': 9, 'iterations': 3491, 'l2_leaf_reg': 5, 'learning_rate': np.float64(0.04780288922872256), 'loss_function': 'RMSE', 'one_hot_max_size': 50, 'random_strength': 10}",-1.478199172905417,5
"{'bagging_temperature': np.float64(0.9493067970577657), 'depth': 10, 'iterations': 3670, 'l2_leaf_reg': 8, 'learning_rate': np.float64(0.16551737561465643), 'loss_function': 'RMSE', 'one_hot_max_size': 50, 'random_strength': 1}",-1.479570629450664,6
"{'bagging_temperature': np.float64(0.7036578593800237), 'depth': 13, 'iterations': 3521, 'l2_leaf_reg': 5, 'learning_rate': np.float64(0.04130484301336275), 'loss_function': 'RMSE', 'one_hot_max_size': 10, 'random_strength': 2}",-1.4837397531563876,7
"{'bagging_temperature': np.float64(0.5941307153521351), 'depth': 12, 'iterations': 3874, 'l2_leaf_reg': 11, 'learning_rate': np.float64(0.055003719843048256), 'loss_function': 'RMSE', 'one_hot_max_size': 10, 'random_strength': 1}",-1.485609779440744,8
"{'bagging_temperature': np.float64(0.435583314812933), 'depth': 14, 'iterations': 2367, 'l2_leaf_reg': 6, 'learning_rate': np.float64(0.06989813698367073), 'loss_function': 'RMSE', 'one_hot_max_size': 20, 'random_strength': 1}",-1.4859901219275746,9
"{'bagging_temperature': np.float64(0.14224936868719618), 'depth': 12, 'iterations': 2179, 'l2_leaf_reg': 3, 'learning_rate': np.float64(0.017032539422915893), 'loss_function': 'RMSE', 'one_hot_max_size': 50, 'random_strength': 10}",-1.491374685899104,10
"{'bagging_temperature': np.float64(0.37785054927578643), 'depth': 8, 'iterations': 3504, 'l2_leaf_reg': 1, 'learning_rate': np.float64(0.17428058291896767), 'loss_function': 'RMSE', 'one_hot_max_size': 50, 'random_strength': 2}",-1.491952104005168,11
"{'bagging_temperature': np.float64(0.11423792592039683), 'depth': 11, 'iterations': 3106, 'l2_leaf_reg': 7, 'learning_rate': np.float64(0.10980842948638361), 'loss_function': 'RMSE', 'one_hot_max_size': 10, 'random_strength': 5}",-1.4937618685724936,12
"{'bagging_temperature': np.float64(0.8680543225322929), 'depth': 11, 'iterations': 1988, 'l2_leaf_reg': 5, 'learning_rate': np.float64(0.1525171462309988), 'loss_function': 'RMSE', 'one_hot_max_size': 20, 'random_strength': 10}",-1.4941788203783857,13
"{'bagging_temperature': np.float64(0.2487142725876299), 'depth': 14, 'iterations': 3560, 'l2_leaf_reg': 9, 'learning_rate': np.float64(0.016494020602961713), 'loss_function': 'RMSE', 'one_hot_max_size': 20, 'random_strength': 1}",-1.4943928242737037,14
"{'bagging_temperature': np.float64(0.22855002179729966), 'depth': 13, 'iterations': 1623, 'l2_leaf_reg': 9, 'learning_rate': np.float64(0.047006594771349115), 'loss_function': 'RMSE', 'one_hot_max_size': 10, 'random_strength': 1}",-1.4954058786802205,15
"{'bagging_temperature': np.float64(0.766656135200406), 'depth': 13, 'iterations': 2462, 'l2_leaf_reg': 2, 'learning_rate': np.float64(0.01581380989817667), 'loss_function': 'RMSE', 'one_hot_max_size': 20, 'random_strength': 10}",-1.4991822203181595,16
"{'bagging_temperature': np.float64(0.7677795014428388), 'depth': 9, 'iterations': 2828, 'l2_leaf_reg': 11, 'learning_rate': np.float64(0.16314682096659142), 'loss_function': 'RMSE', 'one_hot_max_size': 20, 'random_strength': 5}",-1.4999766798334369,17
"{'bagging_temperature': np.float64(0.22056112492232327), 'depth': 9, 'iterations': 2982, 'l2_leaf_reg': 1, 'learning_rate': np.float64(0.12400916707094213), 'loss_function': 'RMSE', 'one_hot_max_size': 10, 'random_strength': 1}",-1.50032681103737,18
"{'bagging_temperature': np.float64(0.9293759891275858), 'depth': 14, 'iterations': 2415, 'l2_leaf_reg': 10, 'learning_rate': np.float64(0.023134557603656035), 'loss_function': 'RMSE', 'one_hot_max_size': 10, 'random_strength': 2}",-1.5005128669550492,19
"{'bagging_temperature': np.float64(0.6967371653641506), 'depth': 14, 'iterations': 1412, 'l2_leaf_reg': 8, 'learning_rate': np.float64(0.09043769334478914), 'loss_function': 'RMSE', 'one_hot_max_size': 2, 'random_strength': 1}",-1.500698446364807,20
"{'bagging_temperature': np.float64(0.09169933511143014), 'depth': 10, 'iterations': 1339, 'l2_leaf_reg': 5, 'learning_rate': np.float64(0.08968247520456903), 'loss_function': 'RMSE', 'one_hot_max_size': 20, 'random_strength': 1}",-1.5007507126125204,21
"{'bagging_temperature': np.float64(0.4420243737828575), 'depth': 13, 'iterations': 2628, 'l2_leaf_reg': 10, 'learning_rate': np.float64(0.07428429245091259), 'loss_function': 'RMSE', 'one_hot_max_size': 2, 'random_strength': 1}",-1.502961889904556,22
"{'bagging_temperature': np.float64(0.08698675991141014), 'depth': 11, 'iterations': 1974, 'l2_leaf_reg': 6, 'learning_rate': np.float64(0.021774463545602488), 'loss_function': 'RMSE', 'one_hot_max_size': 50, 'random_strength': 2}",-1.5042353769839547,23
"{'bagging_temperature': np.float64(0.8627970775432285), 'depth': 10, 'iterations': 3708, 'l2_leaf_reg': 1, 'learning_rate': np.float64(0.01706725013025104), 'loss_function': 'RMSE', 'one_hot_max_size': 20, 'random_strength': 5}",-1.5048026951981486,24
"{'bagging_temperature': np.float64(0.6703854583544122), 'depth': 11, 'iterations': 2994, 'l2_leaf_reg': 3, 'learning_rate': np.float64(0.14655842782536851), 'loss_function': 'RMSE', 'one_hot_max_size': 10, 'random_strength': 1}",-1.5081992251302776,25
"{'bagging_temperature': np.float64(0.5479718832480873), 'depth': 8, 'iterations': 3504, 'l2_leaf_reg': 8, 'learning_rate': np.float64(0.11212854774298901), 'loss_function': 'RMSE', 'one_hot_max_size': 20, 'random_strength': 10}",-1.5084925485195568,26
"{'bagging_temperature': np.float64(0.39931591580930814), 'depth': 11, 'iterations': 1629, 'l2_leaf_reg': 5, 'learning_rate': np.float64(0.09101093685127504), 'loss_function': 'RMSE', 'one_hot_max_size': 2, 'random_strength': 2}",-1.5089108018099688,27
"{'bagging_temperature': np.float64(0.5270414639116516), 'depth': 10, 'iterations': 2508, 'l2_leaf_reg': 4, 'learning_rate': np.float64(0.03362442748432367), 'loss_function': 'RMSE', 'one_hot_max_size': 20, 'random_strength': 5}",-1.5093024669226451,28
"{'bagging_temperature': np.float64(0.0025950243836465603), 'depth': 7, 'iterations': 2280, 'l2_leaf_reg': 8, 'learning_rate': np.float64(0.09408238141372917), 'loss_function': 'RMSE', 'one_hot_max_size': 50, 'random_strength': 5}",-1.5104511783200596,29
"{'bagging_temperature': np.float64(0.5956387406078443), 'depth': 11, 'iterations': 3038, 'l2_leaf_reg': 3, 'learning_rate': np.float64(0.028437281645899343), 'loss_function': 'RMSE', 'one_hot_max_size': 2, 'random_strength': 2}",-1.5113267043054068,30
"{'bagging_temperature': np.float64(0.09170414725848108), 'depth': 12, 'iterations': 3995, 'l2_leaf_reg': 11, 'learning_rate': np.float64(0.018913215558306867), 'loss_function': 'RMSE', 'one_hot_max_size': 20, 'random_strength': 10}",-1.51183451249142,31
"{'bagging_temperature': np.float64(0.6070940360887808), 'depth': 14, 'iterations': 1649, 'l2_leaf_reg': 9, 'learning_rate': np.float64(0.032253765652822806), 'loss_function': 'RMSE', 'one_hot_max_size': 2, 'random_strength': 2}",-1.5128943231697696,32
"{'bagging_temperature': np.float64(0.45924889196586716), 'depth': 8, 'iterations': 3919, 'l2_leaf_reg': 8, 'learning_rate': np.float64(0.07027897634919636), 'loss_function': 'RMSE', 'one_hot_max_size': 10, 'random_strength': 10}",-1.5129302830782625,33
"{'bagging_temperature': np.float64(0.8887480798689772), 'depth': 12, 'iterations': 3785, 'l2_leaf_reg': 10, 'learning_rate': np.float64(0.11303285447367498), 'loss_function': 'RMSE', 'one_hot_max_size': 2, 'random_strength': 5}",-1.513782782633343,34
"{'bagging_temperature': np.float64(0.7247667715287615), 'depth': 10, 'iterations': 3544, 'l2_leaf_reg': 4, 'learning_rate': np.float64(0.10684508667808994), 'loss_function': 'RMSE', 'one_hot_max_size': 2, 'random_strength': 2}",-1.5141120963619532,35
"{'bagging_temperature': np.float64(0.7965372909761763), 'depth': 12, 'iterations': 3781, 'l2_leaf_reg': 7, 'learning_rate': np.float64(0.01455025051340813), 'loss_function': 'RMSE', 'one_hot_max_size': 10, 'random_strength': 10}",-1.514984492425274,36
"{'bagging_temperature': np.float64(0.01530454029038475), 'depth': 6, 'iterations': 3489, 'l2_leaf_reg': 1, 'learning_rate': np.float64(0.05032064965557853), 'loss_function': 'RMSE', 'one_hot_max_size': 50, 'random_strength': 10}",-1.515357400231671,37
"{'bagging_temperature': np.float64(0.7243388171287412), 'depth': 13, 'iterations': 3335, 'l2_leaf_reg': 7, 'learning_rate': np.float64(0.1012057863808806), 'loss_function': 'RMSE', 'one_hot_max_size': 2, 'random_strength': 10}",-1.5163087447824002,38
"{'bagging_temperature': np.float64(0.5209579772720422), 'depth': 9, 'iterations': 3453, 'l2_leaf_reg': 2, 'learning_rate': np.float64(0.10594589165695376), 'loss_function': 'RMSE', 'one_hot_max_size': 2, 'random_strength': 10}",-1.5178123162347628,39
"{'bagging_temperature': np.float64(0.07128027005516391), 'depth': 12, 'iterations': 2827, 'l2_leaf_reg': 11, 'learning_rate': np.float64(0.031223985508760835), 'loss_function': 'RMSE', 'one_hot_max_size': 2, 'random_strength': 2}",-1.5181518568269998,40
"{'bagging_temperature': np.float64(0.7370355567910089), 'depth': 14, 'iterations': 3705, 'l2_leaf_reg': 9, 'learning_rate': np.float64(0.0978922191729749), 'loss_function': 'RMSE', 'one_hot_max_size': 2, 'random_strength': 2}",-1.518499506989758,41
"{'bagging_temperature': np.float64(0.6521232455304379), 'depth': 12, 'iterations': 3040, 'l2_leaf_reg': 2, 'learning_rate': np.float64(0.13069707019704727), 'loss_function': 'RMSE', 'one_hot_max_size': 20, 'random_strength': 1}",-1.5189803790841208,42
"{'bagging_temperature': np.float64(0.49542362640396564), 'depth': 10, 'iterations': 1922, 'l2_leaf_reg': 4, 'learning_rate': np.float64(0.19862230601708872), 'loss_function': 'RMSE', 'one_hot_max_size': 2, 'random_strength': 1}",-1.5195750268528807,43
"{'bagging_temperature': np.float64(0.8262056957939659), 'depth': 8, 'iterations': 2796, 'l2_leaf_reg': 6, 'learning_rate': np.float64(0.18231885750541876), 'loss_function': 'RMSE', 'one_hot_max_size': 2, 'random_strength': 5}",-1.5207079700058137,44
"{'bagging_temperature': np.float64(0.800749771486121), 'depth': 10, 'iterations': 2823, 'l2_leaf_reg': 2, 'learning_rate': np.float64(0.13427182376767427), 'loss_function': 'RMSE', 'one_hot_max_size': 2, 'random_strength': 5}",-1.5207328393456108,45
"{'bagging_temperature': np.float64(0.3664615348713979), 'depth': 10, 'iterations': 3190, 'l2_leaf_reg': 5, 'learning_rate': np.float64(0.031256291329386066), 'loss_function': 'RMSE', 'one_hot_max_size': 2, 'random_strength': 1}",-1.5223792036882209,46
"{'bagging_temperature': np.float64(0.5427244433475962), 'depth': 14, 'iterations': 3116, 'l2_leaf_reg': 4, 'learning_rate': np.float64(0.017229158911889315), 'loss_function': 'MAE', 'one_hot_max_size': 50, 'random_strength': 2}",-1.523925514202112,47
"{'bagging_temperature': np.float64(0.15467214088323622), 'depth': 12, 'iterations': 1153, 'l2_leaf_reg': 2, 'learning_rate': np.float64(0.013762189220971307), 'loss_function': 'RMSE', 'one_hot_max_size': 50, 'random_strength': 1}",-1.524685301694292,48
"{'bagging_temperature': np.float64(0.11586905952512971), 'depth': 10, 'iterations': 1200, 'l2_leaf_reg': 8, 'learning_rate': np.float64(0.03843694025082197), 'loss_function': 'RMSE', 'one_hot_max_size': 50, 'random_strength': 5}",-1.526722395187263,49
"{'bagging_temperature': np.float64(0.2713490317738959), 'depth': 8, 'iterations': 1791, 'l2_leaf_reg': 10, 'learning_rate': np.float64(0.18022959559673618), 'loss_function': 'RMSE', 'one_hot_max_size': 2, 'random_strength': 1}",-1.5296101945195155,50
"{'bagging_temperature': np.float64(0.5133261686923929), 'depth': 9, 'iterations': 3386, 'l2_leaf_reg': 8, 'learning_rate': np.float64(0.030685805769477312), 'loss_function': 'RMSE', 'one_hot_max_size': 10, 'random_strength': 10}",-1.5300237645165242,51
"{'bagging_temperature': np.float64(0.44842414298624733), 'depth': 12, 'iterations': 1160, 'l2_leaf_reg': 4, 'learning_rate': np.float64(0.02035486279401268), 'loss_function': 'RMSE', 'one_hot_max_size': 50, 'random_strength': 10}",-1.5301649466350251,52
"{'bagging_temperature': np.float64(0.6201325978015367), 'depth': 11, 'iterations': 2145, 'l2_leaf_reg': 4, 'learning_rate': np.float64(0.040113036044259115), 'loss_function': 'MAE', 'one_hot_max_size': 50, 'random_strength': 2}",-1.530556774850633,53
"{'bagging_temperature': np.float64(0.3270331615632387), 'depth': 9, 'iterations': 1018, 'l2_leaf_reg': 6, 'learning_rate': np.float64(0.14883900479708337), 'loss_function': 'RMSE', 'one_hot_max_size': 2, 'random_strength': 5}",-1.5310980845924116,54
"{'bagging_temperature': np.float64(0.09617655109142076), 'depth': 12, 'iterations': 3976, 'l2_leaf_reg': 8, 'learning_rate': np.float64(0.031853289294255745), 'loss_function': 'MAE', 'one_hot_max_size': 50, 'random_strength': 1}",-1.5313111120213412,55
"{'bagging_temperature': np.float64(0.5365906459873325), 'depth': 11, 'iterations': 1725, 'l2_leaf_reg': 10, 'learning_rate': np.float64(0.09743719708602026), 'loss_function': 'MAE', 'one_hot_max_size': 50, 'random_strength': 2}",-1.531715111431954,56
"{'bagging_temperature': np.float64(0.8252007674155681), 'depth': 8, 'iterations': 3529, 'l2_leaf_reg': 8, 'learning_rate': np.float64(0.041898339251941655), 'loss_function': 'RMSE', 'one_hot_max_size': 20, 'random_strength': 10}",-1.531744482842451,57
"{'bagging_temperature': np.float64(0.9148643902204485), 'depth': 6, 'iterations': 2768, 'l2_leaf_reg': 5, 'learning_rate': np.float64(0.1613504925344338), 'loss_function': 'RMSE', 'one_hot_max_size': 10, 'random_strength': 1}",-1.5323187187233027,58
"{'bagging_temperature': np.float64(0.7851759613930136), 'depth': 6, 'iterations': 2899, 'l2_leaf_reg': 7, 'learning_rate': np.float64(0.19020103466213772), 'loss_function': 'RMSE', 'one_hot_max_size': 20, 'random_strength': 1}",-1.5363591905499547,59
"{'bagging_temperature': np.float64(0.7158249646820886), 'depth': 10, 'iterations': 1939, 'l2_leaf_reg': 2, 'learning_rate': np.float64(0.017197148599803057), 'loss_function': 'RMSE', 'one_hot_max_size': 10, 'random_strength': 1}",-1.5375686786189546,60
"{'bagging_temperature': np.float64(0.1694927466860925), 'depth': 12, 'iterations': 2758, 'l2_leaf_reg': 6, 'learning_rate': np.float64(0.08045548243676962), 'loss_function': 'MAE', 'one_hot_max_size': 50, 'random_strength': 2}",-1.5376007952195696,61
"{'bagging_temperature': np.float64(0.910471278403273), 'depth': 10, 'iterations': 3128, 'l2_leaf_reg': 5, 'learning_rate': np.float64(0.1087010328970878), 'loss_function': 'MAE', 'one_hot_max_size': 50, 'random_strength': 1}",-1.5399478459872,62
"{'bagging_temperature': np.float64(0.8996674452921731), 'depth': 9, 'iterations': 2888, 'l2_leaf_reg': 7, 'learning_rate': np.float64(0.03722373803190408), 'loss_function': 'RMSE', 'one_hot_max_size': 2, 'random_strength': 1}",-1.5409355734997454,63
"{'bagging_temperature': np.float64(0.6078943937942587), 'depth': 12, 'iterations': 2332, 'l2_leaf_reg': 9, 'learning_rate': np.float64(0.01851251814488898), 'loss_function': 'RMSE', 'one_hot_max_size': 2, 'random_strength': 2}",-1.542321598282353,64
"{'bagging_temperature': np.float64(0.258688330697908), 'depth': 5, 'iterations': 2247, 'l2_leaf_reg': 11, 'learning_rate': np.float64(0.18903953874244048), 'loss_function': 'RMSE', 'one_hot_max_size': 50, 'random_strength': 5}",-1.542803546555478,65
"{'bagging_temperature': np.float64(0.6497736826427634), 'depth': 13, 'iterations': 3569, 'l2_leaf_reg': 6, 'learning_rate': np.float64(0.0670310295389441), 'loss_function': 'MAE', 'one_hot_max_size': 50, 'random_strength': 5}",-1.5429984870656177,66
"{'bagging_temperature': np.float64(0.34265348812091534), 'depth': 9, 'iterations': 3198, 'l2_leaf_reg': 4, 'learning_rate': np.float64(0.08256781836820565), 'loss_function': 'MAE', 'one_hot_max_size': 50, 'random_strength': 5}",-1.5431596613089986,67
"{'bagging_temperature': np.float64(0.05197128365147241), 'depth': 12, 'iterations': 1715, 'l2_leaf_reg': 8, 'learning_rate': np.float64(0.17081710936505562), 'loss_function': 'MAE', 'one_hot_max_size': 50, 'random_strength': 2}",-1.5456080358817508,68
"{'bagging_temperature': np.float64(0.3796924081672669), 'depth': 10, 'iterations': 1395, 'l2_leaf_reg': 4, 'learning_rate': np.float64(0.06486888765226345), 'loss_function': 'MAE', 'one_hot_max_size': 50, 'random_strength': 2}",-1.5457036849935797,69
"{'bagging_temperature': np.float64(0.25024289816459533), 'depth': 9, 'iterations': 1559, 'l2_leaf_reg': 9, 'learning_rate': np.float64(0.07226642821926597), 'loss_function': 'RMSE', 'one_hot_max_size': 2, 'random_strength': 10}",-1.546042045537591,70
"{'bagging_temperature': np.float64(0.9581707930039304), 'depth': 6, 'iterations': 2799, 'l2_leaf_reg': 5, 'learning_rate': np.float64(0.0971691498058427), 'loss_function': 'RMSE', 'one_hot_max_size': 10, 'random_strength': 10}",-1.5463102363099488,71
"{'bagging_temperature': np.float64(0.6798447799002458), 'depth': 10, 'iterations': 3264, 'l2_leaf_reg': 3, 'learning_rate': np.float64(0.013619690752125173), 'loss_function': 'RMSE', 'one_hot_max_size': 2, 'random_strength': 2}",-1.5472798963055343,72
"{'bagging_temperature': np.float64(0.3784764234858691), 'depth': 9, 'iterations': 2232, 'l2_leaf_reg': 3, 'learning_rate': np.float64(0.08924794607292683), 'loss_function': 'MAE', 'one_hot_max_size': 50, 'random_strength': 10}",-1.548133394150356,73
"{'bagging_temperature': np.float64(0.5804750067166746), 'depth': 13, 'iterations': 3500, 'l2_leaf_reg': 9, 'learning_rate': np.float64(0.016664677411232842), 'loss_function': 'MAE', 'one_hot_max_size': 10, 'random_strength': 2}",-1.5484642783348683,74
"{'bagging_temperature': np.float64(0.5502265421562618), 'depth': 11, 'iterations': 2708, 'l2_leaf_reg': 10, 'learning_rate': np.float64(0.013999461183854133), 'loss_function': 'RMSE', 'one_hot_max_size': 20, 'random_strength': 2}",-1.5498719461760817,75
"{'bagging_temperature': np.float64(0.2785903390319586), 'depth': 9, 'iterations': 2428, 'l2_leaf_reg': 6, 'learning_rate': np.float64(0.014353271070578733), 'loss_function': 'RMSE', 'one_hot_max_size': 50, 'random_strength': 2}",-1.5529341986371563,76
"{'bagging_temperature': np.float64(0.7499107494699718), 'depth': 6, 'iterations': 2460, 'l2_leaf_reg': 7, 'learning_rate': np.float64(0.1001095924706159), 'loss_function': 'RMSE', 'one_hot_max_size': 10, 'random_strength': 2}",-1.5530495682794565,77
"{'bagging_temperature': np.float64(0.08413996499504883), 'depth': 11, 'iterations': 2443, 'l2_leaf_reg': 6, 'learning_rate': np.float64(0.07419485426720915), 'loss_function': 'MAE', 'one_hot_max_size': 20, 'random_strength': 10}",-1.5541723700786505,78
"{'bagging_temperature': np.float64(0.3975943979627943), 'depth': 12, 'iterations': 2410, 'l2_leaf_reg': 11, 'learning_rate': np.float64(0.034084413114539726), 'loss_function': 'MAE', 'one_hot_max_size': 20, 'random_strength': 2}",-1.5545576566085917,79
"{'bagging_temperature': np.float64(0.5230978441701488), 'depth': 12, 'iterations': 2549, 'l2_leaf_reg': 1, 'learning_rate': np.float64(0.06553478609148415), 'loss_function': 'MAE', 'one_hot_max_size': 20, 'random_strength': 10}",-1.5550626705996529,80
"{'bagging_temperature': np.float64(0.4110284698067047), 'depth': 13, 'iterations': 3631, 'l2_leaf_reg': 8, 'learning_rate': np.float64(0.028827820923123807), 'loss_function': 'MAE', 'one_hot_max_size': 20, 'random_strength': 1}",-1.5553704323950654,81
"{'bagging_temperature': np.float64(0.786345014415552), 'depth': 14, 'iterations': 1709, 'l2_leaf_reg': 7, 'learning_rate': np.float64(0.13923848456004145), 'loss_function': 'MAE', 'one_hot_max_size': 50, 'random_strength': 5}",-1.5556089986197663,82
"{'bagging_temperature': np.float64(0.887460482513503), 'depth': 11, 'iterations': 3143, 'l2_leaf_reg': 8, 'learning_rate': np.float64(0.08703440070256951), 'loss_function': 'MAE', 'one_hot_max_size': 20, 'random_strength': 10}",-1.5556463958617917,83
"{'bagging_temperature': np.float64(0.36275789466594544), 'depth': 8, 'iterations': 3987, 'l2_leaf_reg': 3, 'learning_rate': np.float64(0.17138239271776995), 'loss_function': 'MAE', 'one_hot_max_size': 50, 'random_strength': 10}",-1.5565142075786187,84
"{'bagging_temperature': np.float64(0.19455832318530097), 'depth': 7, 'iterations': 1372, 'l2_leaf_reg': 4, 'learning_rate': np.float64(0.07444148721324567), 'loss_function': 'RMSE', 'one_hot_max_size': 20, 'random_strength': 10}",-1.5571093336733832,85
"{'bagging_temperature': np.float64(0.6077367948788591), 'depth': 13, 'iterations': 1225, 'l2_leaf_reg': 9, 'learning_rate': np.float64(0.019357941435406766), 'loss_function': 'RMSE', 'one_hot_max_size': 10, 'random_strength': 5}",-1.5574717889456149,86
"{'bagging_temperature': np.float64(0.5326025194007621), 'depth': 8, 'iterations': 2711, 'l2_leaf_reg': 5, 'learning_rate': np.float64(0.19495714260995103), 'loss_function': 'MAE', 'one_hot_max_size': 50, 'random_strength': 1}",-1.560036624810531,87
"{'bagging_temperature': np.float64(0.7371007058430192), 'depth': 14, 'iterations': 2035, 'l2_leaf_reg': 10, 'learning_rate': np.float64(0.17239070629907652), 'loss_function': 'MAE', 'one_hot_max_size': 50, 'random_strength': 10}",-1.5600541508260195,88
"{'bagging_temperature': np.float64(0.727169069766308), 'depth': 11, 'iterations': 1403, 'l2_leaf_reg': 5, 'learning_rate': np.float64(0.02818848932689514), 'loss_function': 'MAE', 'one_hot_max_size': 50, 'random_strength': 10}",-1.5628750432411214,89
"{'bagging_temperature': np.float64(0.20584121003676825), 'depth': 7, 'iterations': 3381, 'l2_leaf_reg': 2, 'learning_rate': np.float64(0.014454021969381042), 'loss_function': 'RMSE', 'one_hot_max_size': 50, 'random_strength': 2}",-1.563546818442906,90
"{'bagging_temperature': np.float64(0.10687692309474384), 'depth': 13, 'iterations': 1444, 'l2_leaf_reg': 10, 'learning_rate': np.float64(0.15632322892373923), 'loss_function': 'MAE', 'one_hot_max_size': 20, 'random_strength': 2}",-1.5646473137184742,91
"{'bagging_temperature': np.float64(0.013001923510736035), 'depth': 10, 'iterations': 3198, 'l2_leaf_reg': 5, 'learning_rate': np.float64(0.010827275638342147), 'loss_function': 'RMSE', 'one_hot_max_size': 20, 'random_strength': 10}",-1.5655651564220192,92
"{'bagging_temperature': np.float64(0.3109823217156622), 'depth': 11, 'iterations': 1804, 'l2_leaf_reg': 3, 'learning_rate': np.float64(0.05878901154246817), 'loss_function': 'MAE', 'one_hot_max_size': 20, 'random_strength': 5}",-1.5663284422627266,93
"{'bagging_temperature': np.float64(0.6181557343181191), 'depth': 7, 'iterations': 3720, 'l2_leaf_reg': 10, 'learning_rate': np.float64(0.10217513778662488), 'loss_function': 'MAE', 'one_hot_max_size': 50, 'random_strength': 1}",-1.567531626696621,94
"{'bagging_temperature': np.float64(0.5899176868546331), 'depth': 14, 'iterations': 3482, 'l2_leaf_reg': 2, 'learning_rate': np.float64(0.02838512484813971), 'loss_function': 'MAE', 'one_hot_max_size': 2, 'random_strength': 10}",-1.5684969966499795,95
"{'bagging_temperature': np.float64(0.08410680611499743), 'depth': 11, 'iterations': 3217, 'l2_leaf_reg': 9, 'learning_rate': np.float64(0.11729097309134347), 'loss_function': 'MAE', 'one_hot_max_size': 10, 'random_strength': 1}",-1.568917729442131,96
"{'bagging_temperature': np.float64(0.4965611906830777), 'depth': 12, 'iterations': 2365, 'l2_leaf_reg': 11, 'learning_rate': np.float64(0.013492217616018636), 'loss_function': 'RMSE', 'one_hot_max_size': 2, 'random_strength': 5}",-1.5699777867730096,97
"{'bagging_temperature': np.float64(0.018390676547466733), 'depth': 5, 'iterations': 3175, 'l2_leaf_reg': 5, 'learning_rate': np.float64(0.11492387456453383), 'loss_function': 'RMSE', 'one_hot_max_size': 10, 'random_strength': 2}",-1.570398286123731,98
