,pre_rbw,pre_wbw
0,68.47732288468939,61.07541365769859
1,68.47732288468939,61.07541365769859
2,68.47732288468939,61.07541365769859
3,68.47732288468939,61.07541365769859
4,68.47732288468939,61.07541365769859
5,68.47732288468939,61.07541365769859
6,68.47732288468939,61.07541365769859
7,68.47732288468939,61.07541365769859
8,68.47732288468939,61.07541365769859
9,68.47732288468939,61.07541365769859
10,68.47732288468939,61.07541365769859
11,68.47732288468939,61.07541365769859
12,68.47732288468939,61.07541365769859
13,68.47732288468939,61.07541365769859
14,68.47732288468939,61.07541365769859
15,68.47732288468939,61.07541365769859
16,68.47732288468939,61.07541365769859
17,68.47732288468939,61.07541365769859
18,68.47732288468939,61.07541365769859
19,68.47732288468939,61.07541365769859
20,68.47732288468939,61.07541365769859
21,68.47732288468939,61.07541365769859
22,68.47732288468939,61.07541365769859
23,68.47732288468939,61.07541365769859
24,68.47732288468939,61.07541365769859
25,68.47732288468939,61.07541365769859
26,68.47732288468939,61.07541365769859
27,68.47732288468939,61.07541365769859
28,68.47732288468939,61.07541365769859
29,68.47732288468939,61.07541365769859
30,68.47732288468939,61.07541365769859
31,68.47732288468939,61.07541365769859
32,68.47732288468939,61.07541365769859
33,68.47732288468939,61.07541365769859
34,68.47732288468939,61.07541365769859
35,68.47732288468939,61.07541365769859
36,68.47732288468939,61.07541365769859
37,68.47732288468939,61.07541365769859
38,68.47732288468939,61.07541365769859
39,68.47732288468939,61.07541365769859
40,68.47732288468939,61.07541365769859
41,68.47732288468939,61.07541365769859
42,68.47732288468939,61.07541365769859
43,68.47732288468939,61.07541365769859
44,68.47732288468939,61.07541365769859
45,68.47732288468939,61.07541365769859
46,68.47732288468939,61.07541365769859
47,68.47732288468939,61.07541365769859
48,68.47732288468939,61.07541365769859
49,68.47732288468939,61.07541365769859
50,68.47732288468939,61.07541365769859
51,68.47732288468939,61.07541365769859
52,68.47732288468939,61.07541365769859
53,68.47732288468939,61.07541365769859
54,68.47732288468939,61.07541365769859
55,68.47732288468939,61.07541365769859
56,68.47732288468939,61.07541365769859
57,68.47732288468939,61.07541365769859
58,68.47732288468939,61.07541365769859
59,68.47732288468939,61.07541365769859
60,68.47732288468939,61.07541365769859
61,68.47732288468939,61.07541365769859
62,68.47732288468939,61.07541365769859
63,68.47732288468939,61.07541365769859
64,68.47732288468939,61.07541365769859
65,68.47732288468939,61.07541365769859
66,68.47732288468939,61.07541365769859
67,68.47732288468939,61.07541365769859
68,68.47732288468939,61.07541365769859
69,370.4495407631716,2517.9334059649314
70,370.4495407631716,2517.9334059649314
71,68.47732288468939,61.07541365769859
72,68.47732288468939,61.07541365769859
73,68.47732288468939,61.07541365769859
74,68.47732288468939,61.07541365769859
75,68.47732288468939,61.07541365769859
76,68.47732288468939,61.07541365769859
77,68.47732288468939,61.07541365769859
78,68.47732288468939,61.07541365769859
79,472.3410206450904,599.064327017427
80,472.3410206450904,599.064327017427
81,472.3410206450904,599.064327017427
82,68.47732288468939,61.07541365769859
83,68.47732288468939,61.07541365769859
84,68.47732288468939,61.07541365769859
85,68.47732288468939,61.07541365769859
86,68.47732288468939,61.07541365769859
87,68.47732288468939,61.07541365769859
88,68.47732288468939,61.07541365769859
89,68.47732288468939,61.07541365769859
90,68.47732288468939,61.07541365769859
91,68.47732288468939,61.07541365769859
92,68.47732288468939,61.07541365769859
93,68.47732288468939,61.07541365769859
94,68.47732288468939,61.07541365769859
95,68.47732288468939,61.07541365769859
96,68.47732288468939,61.07541365769859
97,68.47732288468939,61.07541365769859
98,68.47732288468939,61.07541365769859
99,680.9798490997979,6153.436867909363
100,68.47732288468939,61.07541365769859
101,68.47732288468939,61.07541365769859
102,68.47732288468939,61.07541365769859
103,68.47732288468939,61.07541365769859
104,68.47732288468939,61.07541365769859
105,68.47732288468939,61.07541365769859
106,68.47732288468939,61.07541365769859
107,68.47732288468939,61.07541365769859
108,68.47732288468939,61.07541365769859
109,68.47732288468939,61.07541365769859
110,68.47732288468939,61.07541365769859
111,68.47732288468939,61.07541365769859
112,68.47732288468939,61.07541365769859
113,68.47732288468939,61.07541365769859
114,68.47732288468939,61.07541365769859
115,370.4495407631716,2517.9334059649314
116,370.4495407631716,2517.9334059649314
117,68.47732288468939,61.07541365769859
118,68.47732288468939,61.07541365769859
119,68.47732288468939,61.07541365769859
120,370.4495407631716,2517.9334059649314
121,68.47732288468939,61.07541365769859
122,680.9798490997979,6153.436867909363
123,68.47732288468939,61.07541365769859
124,68.47732288468939,61.07541365769859
125,68.47732288468939,61.07541365769859
126,68.47732288468939,61.07541365769859
127,68.47732288468939,61.07541365769859
128,68.47732288468939,61.07541365769859
129,68.47732288468939,61.07541365769859
130,68.47732288468939,61.07541365769859
131,68.47732288468939,61.07541365769859
132,370.4495407631716,2517.9334059649314
133,68.47732288468939,61.07541365769859
134,68.47732288468939,61.07541365769859
135,68.47732288468939,61.07541365769859
136,68.47732288468939,61.07541365769859
137,68.47732288468939,61.07541365769859
138,68.47732288468939,61.07541365769859
139,472.3410206450904,599.064327017427
140,68.47732288468939,61.07541365769859
141,68.47732288468939,61.07541365769859
142,68.47732288468939,61.07541365769859
143,68.47732288468939,61.07541365769859
144,68.47732288468939,61.07541365769859
145,68.47732288468939,61.07541365769859
146,68.47732288468939,61.07541365769859
147,68.47732288468939,61.07541365769859
148,68.47732288468939,61.07541365769859
149,68.47732288468939,61.07541365769859
150,68.47732288468939,61.07541365769859
151,68.47732288468939,61.07541365769859
152,68.47732288468939,61.07541365769859
153,68.47732288468939,61.07541365769859
154,68.47732288468939,61.07541365769859
155,68.47732288468939,61.07541365769859
156,68.47732288468939,61.07541365769859
157,68.47732288468939,61.07541365769859
158,68.47732288468939,61.07541365769859
159,68.47732288468939,61.07541365769859
160,68.47732288468939,61.07541365769859
161,68.47732288468939,61.07541365769859
162,68.47732288468939,61.07541365769859
163,68.47732288468939,61.07541365769859
164,68.47732288468939,61.07541365769859
165,68.47732288468939,61.07541365769859
166,68.47732288468939,61.07541365769859
167,68.47732288468939,61.07541365769859
168,68.47732288468939,61.07541365769859
169,68.47732288468939,61.07541365769859
170,68.47732288468939,61.07541365769859
171,68.47732288468939,61.07541365769859
172,68.47732288468939,61.07541365769859
173,68.47732288468939,61.07541365769859
174,68.47732288468939,61.07541365769859
175,68.47732288468939,61.07541365769859
176,68.47732288468939,61.07541365769859
177,68.47732288468939,61.07541365769859
178,68.47732288468939,61.07541365769859
179,68.47732288468939,61.07541365769859
180,68.47732288468939,61.07541365769859
181,68.47732288468939,61.07541365769859
182,68.47732288468939,61.07541365769859
183,68.47732288468939,61.07541365769859
184,68.47732288468939,61.07541365769859
185,68.47732288468939,61.07541365769859
186,68.47732288468939,61.07541365769859
187,68.47732288468939,61.07541365769859
188,68.47732288468939,61.07541365769859
189,68.47732288468939,61.07541365769859
190,68.47732288468939,61.07541365769859
191,68.47732288468939,61.07541365769859
192,68.47732288468939,61.07541365769859
193,68.47732288468939,61.07541365769859
194,68.47732288468939,61.07541365769859
195,68.47732288468939,61.07541365769859
196,68.47732288468939,61.07541365769859
197,68.47732288468939,61.07541365769859
198,68.47732288468939,61.07541365769859
199,68.47732288468939,61.07541365769859
200,68.47732288468939,61.07541365769859
201,68.47732288468939,61.07541365769859
202,68.47732288468939,61.07541365769859
203,68.47732288468939,61.07541365769859
204,68.47732288468939,61.07541365769859
205,68.47732288468939,61.07541365769859
206,68.47732288468939,61.07541365769859
207,68.47732288468939,61.07541365769859
208,68.47732288468939,61.07541365769859
209,68.47732288468939,61.07541365769859
210,68.47732288468939,61.07541365769859
211,68.47732288468939,61.07541365769859
212,68.47732288468939,61.07541365769859
213,68.47732288468939,61.07541365769859
214,68.47732288468939,61.07541365769859
215,68.47732288468939,61.07541365769859
216,68.47732288468939,61.07541365769859
217,68.47732288468939,61.07541365769859
218,68.47732288468939,61.07541365769859
219,68.47732288468939,61.07541365769859
220,68.47732288468939,61.07541365769859
221,68.47732288468939,61.07541365769859
222,68.47732288468939,61.07541365769859
223,68.47732288468939,61.07541365769859
224,68.47732288468939,61.07541365769859
225,68.47732288468939,61.07541365769859
226,68.47732288468939,61.07541365769859
227,68.47732288468939,61.07541365769859
228,68.47732288468939,61.07541365769859
229,68.47732288468939,61.07541365769859
230,68.47732288468939,61.07541365769859
231,68.47732288468939,61.07541365769859
232,68.47732288468939,61.07541365769859
233,68.47732288468939,61.07541365769859
234,68.47732288468939,61.07541365769859
235,68.47732288468939,61.07541365769859
236,68.47732288468939,61.07541365769859
237,68.47732288468939,61.07541365769859
238,68.47732288468939,61.07541365769859
239,68.47732288468939,61.07541365769859
240,68.47732288468939,61.07541365769859
241,68.47732288468939,61.07541365769859
242,68.47732288468939,61.07541365769859
243,68.47732288468939,61.07541365769859
244,68.47732288468939,61.07541365769859
245,68.47732288468939,61.07541365769859
246,68.47732288468939,61.07541365769859
247,68.47732288468939,61.07541365769859
248,68.47732288468939,61.07541365769859
249,68.47732288468939,61.07541365769859
250,68.47732288468939,61.07541365769859
251,68.47732288468939,61.07541365769859
252,68.47732288468939,61.07541365769859
253,68.47732288468939,61.07541365769859
254,68.47732288468939,61.07541365769859
255,68.47732288468939,61.07541365769859
256,68.47732288468939,61.07541365769859
257,68.47732288468939,61.07541365769859
258,68.47732288468939,61.07541365769859
259,68.47732288468939,61.07541365769859
260,68.47732288468939,61.07541365769859
261,68.47732288468939,61.07541365769859
262,68.47732288468939,61.07541365769859
263,68.47732288468939,61.07541365769859
264,68.47732288468939,61.07541365769859
265,68.47732288468939,61.07541365769859
266,68.47732288468939,61.07541365769859
267,68.47732288468939,61.07541365769859
268,68.47732288468939,61.07541365769859
269,68.47732288468939,61.07541365769859
270,68.47732288468939,61.07541365769859
271,68.47732288468939,61.07541365769859
272,68.47732288468939,61.07541365769859
273,68.47732288468939,61.07541365769859
274,68.47732288468939,61.07541365769859
275,68.47732288468939,61.07541365769859
276,68.47732288468939,61.07541365769859
277,68.47732288468939,61.07541365769859
278,68.47732288468939,61.07541365769859
279,68.47732288468939,61.07541365769859
280,68.47732288468939,61.07541365769859
281,68.47732288468939,61.07541365769859
282,68.47732288468939,61.07541365769859
283,68.47732288468939,61.07541365769859
284,68.47732288468939,61.07541365769859
285,68.47732288468939,61.07541365769859
286,68.47732288468939,61.07541365769859
287,68.47732288468939,61.07541365769859
288,68.47732288468939,61.07541365769859
289,68.47732288468939,61.07541365769859
290,68.47732288468939,61.07541365769859
291,68.47732288468939,61.07541365769859
292,68.47732288468939,61.07541365769859
293,370.4495407631716,2517.9334059649314
294,68.47732288468939,61.07541365769859
295,68.47732288468939,61.07541365769859
296,68.47732288468939,61.07541365769859
297,68.47732288468939,61.07541365769859
298,68.47732288468939,61.07541365769859
299,68.47732288468939,61.07541365769859
300,68.47732288468939,61.07541365769859
301,68.47732288468939,61.07541365769859
302,68.47732288468939,61.07541365769859
303,68.47732288468939,61.07541365769859
304,68.47732288468939,61.07541365769859
305,68.47732288468939,61.07541365769859
306,68.47732288468939,61.07541365769859
307,68.47732288468939,61.07541365769859
308,68.47732288468939,61.07541365769859
309,68.47732288468939,61.07541365769859
310,68.47732288468939,61.07541365769859
311,68.47732288468939,61.07541365769859
312,68.47732288468939,61.07541365769859
313,68.47732288468939,61.07541365769859
314,68.47732288468939,61.07541365769859
315,68.47732288468939,61.07541365769859
316,68.47732288468939,61.07541365769859
317,68.47732288468939,61.07541365769859
318,68.47732288468939,61.07541365769859
319,68.47732288468939,61.07541365769859
320,68.47732288468939,61.07541365769859
321,68.47732288468939,61.07541365769859
322,68.47732288468939,61.07541365769859
323,68.47732288468939,61.07541365769859
324,68.47732288468939,61.07541365769859
325,68.47732288468939,61.07541365769859
326,68.47732288468939,61.07541365769859
327,68.47732288468939,61.07541365769859
328,68.47732288468939,61.07541365769859
329,68.47732288468939,61.07541365769859
330,68.47732288468939,61.07541365769859
331,68.47732288468939,61.07541365769859
332,68.47732288468939,61.07541365769859
333,68.47732288468939,61.07541365769859
334,68.47732288468939,61.07541365769859
335,68.47732288468939,61.07541365769859
336,68.47732288468939,61.07541365769859
337,68.47732288468939,61.07541365769859
338,68.47732288468939,61.07541365769859
339,68.47732288468939,61.07541365769859
340,68.47732288468939,61.07541365769859
341,68.47732288468939,61.07541365769859
342,68.47732288468939,61.07541365769859
343,68.47732288468939,61.07541365769859
344,68.47732288468939,61.07541365769859
345,68.47732288468939,61.07541365769859
346,68.47732288468939,61.07541365769859
347,68.47732288468939,61.07541365769859
348,68.47732288468939,61.07541365769859
349,68.47732288468939,61.07541365769859
350,68.47732288468939,61.07541365769859
351,68.47732288468939,61.07541365769859
352,68.47732288468939,61.07541365769859
353,68.47732288468939,61.07541365769859
354,68.47732288468939,61.07541365769859
355,68.47732288468939,61.07541365769859
356,68.47732288468939,61.07541365769859
357,68.47732288468939,61.07541365769859
358,68.47732288468939,61.07541365769859
359,68.47732288468939,61.07541365769859
360,370.4495407631716,2517.9334059649314
361,68.47732288468939,61.07541365769859
362,68.47732288468939,61.07541365769859
363,68.47732288468939,61.07541365769859
364,68.47732288468939,61.07541365769859
365,68.47732288468939,61.07541365769859
366,68.47732288468939,61.07541365769859
367,68.47732288468939,61.07541365769859
368,68.47732288468939,61.07541365769859
369,68.47732288468939,61.07541365769859
370,68.47732288468939,61.07541365769859
371,68.47732288468939,61.07541365769859
372,68.47732288468939,61.07541365769859
373,68.47732288468939,61.07541365769859
374,68.47732288468939,61.07541365769859
375,68.47732288468939,61.07541365769859
376,68.47732288468939,61.07541365769859
377,68.47732288468939,61.07541365769859
378,68.47732288468939,61.07541365769859
379,68.47732288468939,61.07541365769859
380,68.47732288468939,61.07541365769859
381,68.47732288468939,61.07541365769859
382,370.4495407631716,2517.9334059649314
383,370.4495407631716,2517.9334059649314
384,68.47732288468939,61.07541365769859
385,68.47732288468939,61.07541365769859
386,68.47732288468939,61.07541365769859
387,68.47732288468939,61.07541365769859
388,68.47732288468939,61.07541365769859
389,68.47732288468939,61.07541365769859
390,68.47732288468939,61.07541365769859
391,68.47732288468939,61.07541365769859
392,68.47732288468939,61.07541365769859
393,68.47732288468939,61.07541365769859
394,68.47732288468939,61.07541365769859
395,68.47732288468939,61.07541365769859
396,68.47732288468939,61.07541365769859
397,68.47732288468939,61.07541365769859
398,68.47732288468939,61.07541365769859
399,68.47732288468939,61.07541365769859
400,68.47732288468939,61.07541365769859
401,68.47732288468939,61.07541365769859
402,68.47732288468939,61.07541365769859
403,68.47732288468939,61.07541365769859
404,68.47732288468939,61.07541365769859
405,68.47732288468939,61.07541365769859
406,68.47732288468939,61.07541365769859
407,68.47732288468939,61.07541365769859
408,68.47732288468939,61.07541365769859
409,68.47732288468939,61.07541365769859
410,68.47732288468939,61.07541365769859
411,68.47732288468939,61.07541365769859
412,68.47732288468939,61.07541365769859
413,680.9798490997979,6153.436867909363
414,68.47732288468939,61.07541365769859
415,370.4495407631716,2517.9334059649314
416,370.4495407631716,2517.9334059649314
417,680.9798490997979,6153.436867909363
418,68.47732288468939,61.07541365769859
419,68.47732288468939,61.07541365769859
420,68.47732288468939,61.07541365769859
421,68.47732288468939,61.07541365769859
422,68.47732288468939,61.07541365769859
423,68.47732288468939,61.07541365769859
424,68.47732288468939,61.07541365769859
425,68.47732288468939,61.07541365769859
426,68.47732288468939,61.07541365769859
427,68.47732288468939,61.07541365769859
428,68.47732288468939,61.07541365769859
429,68.47732288468939,61.07541365769859
430,68.47732288468939,61.07541365769859
431,68.47732288468939,61.07541365769859
432,68.47732288468939,61.07541365769859
