,pre_rbw,pre_wbw
433,68.47732288468939,61.07541365769859
434,68.47732288468939,61.07541365769859
435,68.47732288468939,61.07541365769859
436,68.47732288468939,61.07541365769859
437,68.47732288468939,61.07541365769859
438,68.47732288468939,61.07541365769859
439,68.47732288468939,61.07541365769859
440,68.47732288468939,61.07541365769859
441,68.47732288468939,61.07541365769859
442,68.47732288468939,61.07541365769859
443,68.47732288468939,61.07541365769859
444,68.47732288468939,61.07541365769859
445,68.47732288468939,61.07541365769859
446,68.47732288468939,61.07541365769859
447,68.47732288468939,61.07541365769859
448,68.47732288468939,61.07541365769859
449,68.47732288468939,61.07541365769859
450,68.47732288468939,61.07541365769859
451,370.4495407631716,2517.9334059649314
452,68.47732288468939,61.07541365769859
453,370.4495407631716,2517.9334059649314
454,68.47732288468939,61.07541365769859
455,68.47732288468939,61.07541365769859
456,68.47732288468939,61.07541365769859
457,68.47732288468939,61.07541365769859
458,68.47732288468939,61.07541365769859
459,68.47732288468939,61.07541365769859
460,68.47732288468939,61.07541365769859
461,68.47732288468939,61.07541365769859
462,68.47732288468939,61.07541365769859
463,68.47732288468939,61.07541365769859
464,68.47732288468939,61.07541365769859
465,68.47732288468939,61.07541365769859
466,68.47732288468939,61.07541365769859
467,68.47732288468939,61.07541365769859
468,68.47732288468939,61.07541365769859
469,68.47732288468939,61.07541365769859
470,68.47732288468939,61.07541365769859
471,68.47732288468939,61.07541365769859
472,68.47732288468939,61.07541365769859
473,68.47732288468939,61.07541365769859
474,68.47732288468939,61.07541365769859
475,68.47732288468939,61.07541365769859
476,68.47732288468939,61.07541365769859
477,68.47732288468939,61.07541365769859
478,68.47732288468939,61.07541365769859
479,68.47732288468939,61.07541365769859
480,68.47732288468939,61.07541365769859
481,68.47732288468939,61.07541365769859
482,68.47732288468939,61.07541365769859
483,68.47732288468939,61.07541365769859
484,68.47732288468939,61.07541365769859
485,68.47732288468939,61.07541365769859
486,68.47732288468939,61.07541365769859
487,68.47732288468939,61.07541365769859
488,68.47732288468939,61.07541365769859
489,68.47732288468939,61.07541365769859
490,68.47732288468939,61.07541365769859
491,68.47732288468939,61.07541365769859
492,68.47732288468939,61.07541365769859
493,68.47732288468939,61.07541365769859
494,68.47732288468939,61.07541365769859
495,68.47732288468939,61.07541365769859
496,68.47732288468939,61.07541365769859
497,68.47732288468939,61.07541365769859
498,68.47732288468939,61.07541365769859
499,68.47732288468939,61.07541365769859
500,68.47732288468939,61.07541365769859
501,68.47732288468939,61.07541365769859
502,68.47732288468939,61.07541365769859
503,68.47732288468939,61.07541365769859
504,68.47732288468939,61.07541365769859
505,68.47732288468939,61.07541365769859
506,68.47732288468939,61.07541365769859
507,68.47732288468939,61.07541365769859
508,68.47732288468939,61.07541365769859
509,68.47732288468939,61.07541365769859
510,68.47732288468939,61.07541365769859
511,68.47732288468939,61.07541365769859
512,68.47732288468939,61.07541365769859
513,68.47732288468939,61.07541365769859
514,68.47732288468939,61.07541365769859
515,68.47732288468939,61.07541365769859
516,68.47732288468939,61.07541365769859
517,68.47732288468939,61.07541365769859
518,68.47732288468939,61.07541365769859
519,68.47732288468939,61.07541365769859
520,370.4495407631716,2517.9334059649314
521,370.4495407631716,2517.9334059649314
522,68.47732288468939,61.07541365769859
523,68.47732288468939,61.07541365769859
524,68.47732288468939,61.07541365769859
525,68.47732288468939,61.07541365769859
526,68.47732288468939,61.07541365769859
527,68.47732288468939,61.07541365769859
528,68.47732288468939,61.07541365769859
529,68.47732288468939,61.07541365769859
530,68.47732288468939,61.07541365769859
531,68.47732288468939,61.07541365769859
532,68.47732288468939,61.07541365769859
533,68.47732288468939,61.07541365769859
534,68.47732288468939,61.07541365769859
535,68.47732288468939,61.07541365769859
536,68.47732288468939,61.07541365769859
537,68.47732288468939,61.07541365769859
538,68.47732288468939,61.07541365769859
539,68.47732288468939,61.07541365769859
540,68.47732288468939,61.07541365769859
541,68.47732288468939,61.07541365769859
542,68.47732288468939,61.07541365769859
543,68.47732288468939,61.07541365769859
544,68.47732288468939,61.07541365769859
545,68.47732288468939,61.07541365769859
546,68.47732288468939,61.07541365769859
547,68.47732288468939,61.07541365769859
548,68.47732288468939,61.07541365769859
549,68.47732288468939,61.07541365769859
550,68.47732288468939,61.07541365769859
551,68.47732288468939,61.07541365769859
552,68.47732288468939,61.07541365769859
553,68.47732288468939,61.07541365769859
554,68.47732288468939,61.07541365769859
555,68.47732288468939,61.07541365769859
556,68.47732288468939,61.07541365769859
557,68.47732288468939,61.07541365769859
558,68.47732288468939,61.07541365769859
559,68.47732288468939,61.07541365769859
560,68.47732288468939,61.07541365769859
561,68.47732288468939,61.07541365769859
562,68.47732288468939,61.07541365769859
563,68.47732288468939,61.07541365769859
564,68.47732288468939,61.07541365769859
565,370.4495407631716,2517.9334059649314
566,370.4495407631716,2517.9334059649314
567,68.47732288468939,61.07541365769859
568,68.47732288468939,61.07541365769859
569,472.3410206450904,599.064327017427
570,68.47732288468939,61.07541365769859
571,68.47732288468939,61.07541365769859
572,68.47732288468939,61.07541365769859
573,68.47732288468939,61.07541365769859
574,68.47732288468939,61.07541365769859
575,68.47732288468939,61.07541365769859
576,68.47732288468939,61.07541365769859
577,68.47732288468939,61.07541365769859
578,68.47732288468939,61.07541365769859
579,68.47732288468939,61.07541365769859
580,68.47732288468939,61.07541365769859
581,68.47732288468939,61.07541365769859
582,68.47732288468939,61.07541365769859
583,68.47732288468939,61.07541365769859
584,68.47732288468939,61.07541365769859
585,68.47732288468939,61.07541365769859
586,68.47732288468939,61.07541365769859
587,68.47732288468939,61.07541365769859
588,68.47732288468939,61.07541365769859
589,68.47732288468939,61.07541365769859
590,68.47732288468939,61.07541365769859
591,68.47732288468939,61.07541365769859
592,68.47732288468939,61.07541365769859
593,68.47732288468939,61.07541365769859
594,68.47732288468939,61.07541365769859
595,68.47732288468939,61.07541365769859
596,68.47732288468939,61.07541365769859
597,68.47732288468939,61.07541365769859
598,68.47732288468939,61.07541365769859
599,68.47732288468939,61.07541365769859
600,68.47732288468939,61.07541365769859
601,68.47732288468939,61.07541365769859
602,68.47732288468939,61.07541365769859
603,68.47732288468939,61.07541365769859
604,68.47732288468939,61.07541365769859
605,68.47732288468939,61.07541365769859
606,68.47732288468939,61.07541365769859
607,68.47732288468939,61.07541365769859
608,68.47732288468939,61.07541365769859
609,68.47732288468939,61.07541365769859
610,68.47732288468939,61.07541365769859
611,68.47732288468939,61.07541365769859
612,68.47732288468939,61.07541365769859
613,68.47732288468939,61.07541365769859
614,68.47732288468939,61.07541365769859
615,68.47732288468939,61.07541365769859
616,68.47732288468939,61.07541365769859
617,68.47732288468939,61.07541365769859
618,68.47732288468939,61.07541365769859
619,68.47732288468939,61.07541365769859
620,68.47732288468939,61.07541365769859
621,68.47732288468939,61.07541365769859
622,68.47732288468939,61.07541365769859
623,68.47732288468939,61.07541365769859
624,68.47732288468939,61.07541365769859
625,68.47732288468939,61.07541365769859
626,68.47732288468939,61.07541365769859
627,68.47732288468939,61.07541365769859
628,68.47732288468939,61.07541365769859
629,68.47732288468939,61.07541365769859
630,68.47732288468939,61.07541365769859
631,68.47732288468939,61.07541365769859
632,68.47732288468939,61.07541365769859
633,68.47732288468939,61.07541365769859
634,68.47732288468939,61.07541365769859
635,68.47732288468939,61.07541365769859
636,68.47732288468939,61.07541365769859
637,68.47732288468939,61.07541365769859
638,68.47732288468939,61.07541365769859
639,68.47732288468939,61.07541365769859
640,68.47732288468939,61.07541365769859
641,68.47732288468939,61.07541365769859
642,68.47732288468939,61.07541365769859
643,68.47732288468939,61.07541365769859
644,68.47732288468939,61.07541365769859
645,68.47732288468939,61.07541365769859
646,68.47732288468939,61.07541365769859
647,68.47732288468939,61.07541365769859
648,68.47732288468939,61.07541365769859
649,68.47732288468939,61.07541365769859
650,68.47732288468939,61.07541365769859
651,68.47732288468939,61.07541365769859
652,68.47732288468939,61.07541365769859
653,68.47732288468939,61.07541365769859
654,68.47732288468939,61.07541365769859
655,68.47732288468939,61.07541365769859
656,68.47732288468939,61.07541365769859
657,68.47732288468939,61.07541365769859
658,68.47732288468939,61.07541365769859
659,68.47732288468939,61.07541365769859
660,68.47732288468939,61.07541365769859
661,68.47732288468939,61.07541365769859
662,68.47732288468939,61.07541365769859
663,68.47732288468939,61.07541365769859
664,68.47732288468939,61.07541365769859
665,68.47732288468939,61.07541365769859
666,68.47732288468939,61.07541365769859
667,68.47732288468939,61.07541365769859
668,68.47732288468939,61.07541365769859
669,68.47732288468939,61.07541365769859
670,68.47732288468939,61.07541365769859
671,68.47732288468939,61.07541365769859
672,68.47732288468939,61.07541365769859
673,68.47732288468939,61.07541365769859
674,68.47732288468939,61.07541365769859
675,68.47732288468939,61.07541365769859
676,68.47732288468939,61.07541365769859
677,68.47732288468939,61.07541365769859
678,68.47732288468939,61.07541365769859
679,68.47732288468939,61.07541365769859
680,68.47732288468939,61.07541365769859
681,68.47732288468939,61.07541365769859
682,68.47732288468939,61.07541365769859
683,68.47732288468939,61.07541365769859
684,68.47732288468939,61.07541365769859
685,68.47732288468939,61.07541365769859
686,68.47732288468939,61.07541365769859
687,68.47732288468939,61.07541365769859
688,68.47732288468939,61.07541365769859
689,68.47732288468939,61.07541365769859
690,68.47732288468939,61.07541365769859
691,68.47732288468939,61.07541365769859
692,370.4495407631716,2517.9334059649314
693,68.47732288468939,61.07541365769859
694,68.47732288468939,61.07541365769859
695,370.4495407631716,2517.9334059649314
696,68.47732288468939,61.07541365769859
697,370.4495407631716,2517.9334059649314
698,68.47732288468939,61.07541365769859
699,68.47732288468939,61.07541365769859
700,68.47732288468939,61.07541365769859
701,68.47732288468939,61.07541365769859
702,68.47732288468939,61.07541365769859
703,68.47732288468939,61.07541365769859
704,68.47732288468939,61.07541365769859
705,68.47732288468939,61.07541365769859
706,68.47732288468939,61.07541365769859
707,68.47732288468939,61.07541365769859
708,68.47732288468939,61.07541365769859
709,68.47732288468939,61.07541365769859
710,68.47732288468939,61.07541365769859
711,68.47732288468939,61.07541365769859
712,68.47732288468939,61.07541365769859
713,68.47732288468939,61.07541365769859
714,68.47732288468939,61.07541365769859
715,68.47732288468939,61.07541365769859
716,68.47732288468939,61.07541365769859
717,68.47732288468939,61.07541365769859
718,68.47732288468939,61.07541365769859
719,68.47732288468939,61.07541365769859
720,68.47732288468939,61.07541365769859
721,68.47732288468939,61.07541365769859
722,68.47732288468939,61.07541365769859
723,680.9798490997979,6153.436867909363
724,68.47732288468939,61.07541365769859
725,68.47732288468939,61.07541365769859
726,68.47732288468939,61.07541365769859
727,68.47732288468939,61.07541365769859
728,68.47732288468939,61.07541365769859
729,68.47732288468939,61.07541365769859
730,68.47732288468939,61.07541365769859
731,68.47732288468939,61.07541365769859
732,68.47732288468939,61.07541365769859
733,68.47732288468939,61.07541365769859
734,68.47732288468939,61.07541365769859
735,68.47732288468939,61.07541365769859
736,68.47732288468939,61.07541365769859
737,68.47732288468939,61.07541365769859
738,370.4495407631716,2517.9334059649314
739,68.47732288468939,61.07541365769859
740,68.47732288468939,61.07541365769859
741,68.47732288468939,61.07541365769859
742,68.47732288468939,61.07541365769859
743,68.47732288468939,61.07541365769859
744,68.47732288468939,61.07541365769859
745,68.47732288468939,61.07541365769859
746,68.47732288468939,61.07541365769859
747,68.47732288468939,61.07541365769859
748,68.47732288468939,61.07541365769859
749,68.47732288468939,61.07541365769859
750,68.47732288468939,61.07541365769859
751,68.47732288468939,61.07541365769859
752,68.47732288468939,61.07541365769859
753,68.47732288468939,61.07541365769859
754,68.47732288468939,61.07541365769859
755,68.47732288468939,61.07541365769859
756,370.4495407631716,2517.9334059649314
757,68.47732288468939,61.07541365769859
758,370.4495407631716,2517.9334059649314
759,68.47732288468939,61.07541365769859
760,370.4495407631716,2517.9334059649314
761,68.47732288468939,61.07541365769859
762,68.47732288468939,61.07541365769859
763,68.47732288468939,61.07541365769859
764,68.47732288468939,61.07541365769859
765,68.47732288468939,61.07541365769859
766,68.47732288468939,61.07541365769859
767,68.47732288468939,61.07541365769859
768,68.47732288468939,61.07541365769859
769,68.47732288468939,61.07541365769859
770,68.47732288468939,61.07541365769859
771,68.47732288468939,61.07541365769859
772,68.47732288468939,61.07541365769859
773,68.47732288468939,61.07541365769859
774,68.47732288468939,61.07541365769859
775,68.47732288468939,61.07541365769859
776,68.47732288468939,61.07541365769859
777,68.47732288468939,61.07541365769859
778,68.47732288468939,61.07541365769859
779,68.47732288468939,61.07541365769859
780,370.4495407631716,2517.9334059649314
781,68.47732288468939,61.07541365769859
782,370.4495407631716,2517.9334059649314
783,68.47732288468939,61.07541365769859
784,68.47732288468939,61.07541365769859
785,68.47732288468939,61.07541365769859
786,68.47732288468939,61.07541365769859
787,68.47732288468939,61.07541365769859
788,68.47732288468939,61.07541365769859
789,68.47732288468939,61.07541365769859
790,68.47732288468939,61.07541365769859
791,68.47732288468939,61.07541365769859
792,68.47732288468939,61.07541365769859
793,68.47732288468939,61.07541365769859
794,68.47732288468939,61.07541365769859
795,68.47732288468939,61.07541365769859
796,68.47732288468939,61.07541365769859
797,68.47732288468939,61.07541365769859
798,68.47732288468939,61.07541365769859
799,68.47732288468939,61.07541365769859
800,68.47732288468939,61.07541365769859
801,68.47732288468939,61.07541365769859
802,68.47732288468939,61.07541365769859
803,68.47732288468939,61.07541365769859
804,68.47732288468939,61.07541365769859
805,68.47732288468939,61.07541365769859
806,68.47732288468939,61.07541365769859
807,68.47732288468939,61.07541365769859
808,68.47732288468939,61.07541365769859
809,68.47732288468939,61.07541365769859
810,68.47732288468939,61.07541365769859
811,370.4495407631716,2517.9334059649314
812,370.4495407631716,2517.9334059649314
813,370.4495407631716,2517.9334059649314
814,370.4495407631716,2517.9334059649314
815,370.4495407631716,2517.9334059649314
816,370.4495407631716,2517.9334059649314
817,370.4495407631716,2517.9334059649314
818,68.47732288468939,61.07541365769859
819,68.47732288468939,61.07541365769859
820,68.47732288468939,61.07541365769859
821,68.47732288468939,61.07541365769859
822,68.47732288468939,61.07541365769859
823,68.47732288468939,61.07541365769859
824,68.47732288468939,61.07541365769859
825,68.47732288468939,61.07541365769859
826,68.47732288468939,61.07541365769859
827,68.47732288468939,61.07541365769859
828,68.47732288468939,61.07541365769859
829,68.47732288468939,61.07541365769859
830,68.47732288468939,61.07541365769859
831,68.47732288468939,61.07541365769859
832,68.47732288468939,61.07541365769859
833,68.47732288468939,61.07541365769859
834,68.47732288468939,61.07541365769859
835,68.47732288468939,61.07541365769859
836,68.47732288468939,61.07541365769859
837,68.47732288468939,61.07541365769859
838,68.47732288468939,61.07541365769859
839,68.47732288468939,61.07541365769859
840,68.47732288468939,61.07541365769859
841,68.47732288468939,61.07541365769859
842,68.47732288468939,61.07541365769859
843,68.47732288468939,61.07541365769859
844,370.4495407631716,2517.9334059649314
845,68.47732288468939,61.07541365769859
846,68.47732288468939,61.07541365769859
847,68.47732288468939,61.07541365769859
848,68.47732288468939,61.07541365769859
849,68.47732288468939,61.07541365769859
850,68.47732288468939,61.07541365769859
851,68.47732288468939,61.07541365769859
852,68.47732288468939,61.07541365769859
853,370.4495407631716,2517.9334059649314
854,370.4495407631716,2517.9334059649314
855,68.47732288468939,61.07541365769859
856,680.9798490997979,6153.436867909363
857,680.9798490997979,6153.436867909363
858,472.3410206450904,599.064327017427
859,68.47732288468939,61.07541365769859
860,68.47732288468939,61.07541365769859
861,68.47732288468939,61.07541365769859
862,68.47732288468939,61.07541365769859
863,68.47732288468939,61.07541365769859
